/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- None : -0.15
 -- right : 0.00
 -- left : -0.60

('forward', 'red', 'left', 'right')
 -- forward : -0.61
 -- None : 0.03
 -- right : 0.06
 -- left : -0.20

('forward', 'red', None, None)
 -- forward : -2.88
 -- None : 1.24
 -- right : 0.20
 -- left : -2.40

('forward', 'green', None, None)
 -- forward : 0.97
 -- None : -1.17
 -- right : 0.19
 -- left : 0.15

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'green', 'left', None)
 -- forward : 0.65
 -- None : -0.49
 -- right : 0.05
 -- left : 0.09

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.05
 -- left : -0.61

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.06
 -- right : 0.00
 -- left : -0.41

('forward', 'green', None, 'forward')
 -- forward : 0.29
 -- None : -0.38
 -- right : 0.16
 -- left : 0.05

('right', 'red', None, 'right')
 -- forward : -0.50
 -- None : 0.03
 -- right : 0.07
 -- left : -0.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.03
 -- right : -0.58
 -- left : -0.80

('left', 'red', 'left', None)
 -- forward : -1.48
 -- None : 0.63
 -- right : 0.15
 -- left : -2.05

('right', 'red', 'forward', 'left')
 -- forward : -0.51
 -- None : 0.01
 -- right : 0.01
 -- left : -0.40

('right', 'green', None, None)
 -- forward : 0.13
 -- None : -0.89
 -- right : 0.80
 -- left : 0.16

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.04
 -- left : -0.41

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.16
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.10
 -- None : 0.08
 -- right : 0.05
 -- left : -0.39

('forward', 'red', 'right', 'right')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('forward', 'red', 'left', 'left')
 -- forward : -0.61
 -- None : 0.12
 -- right : 0.04
 -- left : -0.70

('right', 'red', 'left', None)
 -- forward : -1.11
 -- None : 0.22
 -- right : 0.13
 -- left : -1.71

('left', 'red', 'right', 'forward')
 -- forward : -0.80
 -- None : 0.04
 -- right : -0.21
 -- left : -0.80

('left', 'red', 'forward', None)
 -- forward : -0.88
 -- None : 0.69
 -- right : 0.03
 -- left : -1.63

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.00
 -- left : 0.18

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.19
 -- None : 0.06
 -- right : 0.04
 -- left : -0.21

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.12
 -- right : -0.20
 -- left : -3.10

('forward', 'red', None, 'left')
 -- forward : -0.69
 -- None : 0.29
 -- right : 0.02
 -- left : -0.67

('right', 'red', None, 'left')
 -- forward : -0.88
 -- None : 0.06
 -- right : 0.19
 -- left : -1.08

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.25
 -- right : 0.01
 -- left : -0.68

('right', 'red', None, None)
 -- forward : -3.19
 -- None : 0.16
 -- right : 0.90
 -- left : -2.93

('left', 'red', None, None)
 -- forward : -3.59
 -- None : 1.30
 -- right : 0.17
 -- left : -4.11

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.06
 -- left : -0.39

('forward', 'red', None, 'forward')
 -- forward : -1.56
 -- None : 0.33
 -- right : -1.19
 -- left : -2.33

('right', 'green', 'left', None)
 -- forward : 0.11
 -- None : -0.49
 -- right : 0.37
 -- left : 0.06

